,Times,MoIs,a,b,c
0,212360616000.0,3.9445740469706616e+16,1000.0,2496.4478004665348,5500.0
1,212360644573.2,3.944904461772528e+16,999.9664131089911,2496.577704145993,5499.869042045045
2,212360673146.4,3.945267806467036e+16,999.9337281890604,2496.720156430208,5499.713037832749
3,212361044598.0,3.949885907936167e+16,999.5075845710231,2498.5312598706964,5497.761740635559
4,212361044598.0,3.949885907936167e+16,999.5075845710231,2498.5312598706964,5497.761740635559
5,212361073171.2,3.950256358553556e+16,999.4754078353166,2498.67622609635,5497.600069620481
6,212361101744.4,3.950627111243518e+16,999.4432418160144,2498.8212958829617,5497.438203400092
7,212361473196.0,3.9554473148560056e+16,999.0250323796904,2500.7069839020264,5495.334496333085
8,212361473196.0,3.9554473148560056e+16,999.0250323796904,2500.7069839020264,5495.334496333085
9,212361501769.2,3.955819392060928e+16,998.9927959261181,2500.8524115370983,5495.172462899722
10,212361530342.4,3.956191612795598e+16,998.9605507761642,2500.99788424851,5495.010393504284
11,212361873220.8,3.960659048498069e+16,998.5736163306246,2502.743523219757,5493.065618321789
12,212361873220.8,3.960659048498069e+16,998.5736163306246,2502.743523219757,5493.065618321789
13,212361901794.0,3.961032474543564e+16,998.5413016555661,2502.8893180448213,5492.903424898642
14,212361930367.2,3.9614060400235544e+16,998.5089784028238,2503.035156222099,5492.741198359718
15,212362273245.6,3.965889632647779e+16,998.1211060048647,2504.785186512762,5490.7945293777875
16,212362273245.6,3.965889632647779e+16,998.1211060048647,2504.785186512762,5490.7945293777875
17,212362301818.8,3.966264409105192e+16,998.0887130093153,2504.9313478084864,5490.632178984508
18,212362330392.0,3.9666393257670376e+16,998.0563114051668,2505.077552643856,5490.46979536489
19,212362673270.4,3.97113913774795e+16,997.6674988399855,2506.8319826790603,5488.521241560604
20,212362673270.4,3.97113913774795e+16,997.6674988399855,2506.8319826790603,5488.521241560604
21,212362701843.6,3.9715152718404216e+16,997.63502733417,2506.978511924378,5488.358733592395
22,212362730416.8,3.971891546932508e+16,997.6025471910252,2507.1250849051326,5488.196192267273
23,212363044722.0,3.97603126968344e+16,997.2452712469398,2508.7373646659266,5486.40828158112
24,212363044722.0,3.97603126968344e+16,997.2452712469398,2508.7373646659266,5486.40828158112
25,212363073295.2,3.9764086756193656e+16,997.2127264221336,2508.8842387373165,5486.245624247536
26,212363101868.4,3.976786219333933e+16,997.1801732095294,2509.031155150165,5486.082935428905
27,212363416173.6,3.980939912235603e+16,996.8220925078906,2510.647217017827,5484.293397488986
28,212363416173.6,3.980939912235603e+16,996.8220925078906,2510.647217017827,5484.293397488986
29,212363444746.8,3.98131859187502e+16,996.7894744439748,2510.7944354408774,5484.130592680209
30,212363473320.0,3.981697410005308e+16,996.7568479650769,2510.94169637693,5483.967756284055
31,212363759052.0,3.9854861957070344e+16,996.4305868419318,2512.4142916735595,5482.339426058723
32,212363759052.0,3.9854861957070344e+16,996.4305868419318,2512.4142916735595,5482.339426058723
33,212363787625.2,3.9858660614109576e+16,996.3979007756968,2512.5618309459846,5482.17648214786
34,212363816198.4,3.986246062267805e+16,996.365206549692,2512.709411302818,5482.013508551536
35,212364101930.4,3.990046688668408e+16,996.0382670438592,2514.1852047837697,5480.383801954066
36,212364101930.4,3.990046688668408e+16,996.0382670438592,2514.1852047837697,5480.383801954066
37,212364130503.6,3.9904277413742184e+16,996.0055130809934,2514.3330642329165,5480.220720926125
38,212364159076.8,3.990808929876057e+16,995.9727509341495,2514.4809649191084,5480.057610125044
39,212364444808.8,3.994621436108814e+16,995.6451322452126,2515.9599616342744,5478.4265315535495
40,212364444808.8,3.994621436108814e+16,995.6451322452126,2515.9599616342744,5478.4265315535495
41,212364473382.0,3.9950036813013544e+16,995.6123102442742,2516.1081423767255,5478.2633129504675
42,212364501955.2,3.99538606295052e+16,995.5794800366125,2516.2563645145988,5478.100064473004
43,212364759114.0,3.998828018845564e+16,995.284010051724,2517.590357838851,5476.630852767301
44,212364759114.0,3.998828018845564e+16,995.284010051724,2517.590357838851,5476.630852767301
45,212364787687.2,3.9992113667734344e+16,995.2511253056792,2517.7388359477227,5476.467505114334
46,212364816260.4,3.999594847688741e+16,995.2182326146727,2517.8873539840592,5476.304129523448
47,212365073419.2,4.0030467086884984e+16,994.9221994507975,2519.2240139885616,5474.833769886804
48,212365073419.2,4.0030467086884984e+16,994.9221994507975,2519.2240139885616,5474.833769886804
49,212365101992.4,4.003431159422474e+16,994.8892520902516,2519.3727886018714,5474.670295263881
50,212365130565.6,4.0038157437226936e+16,994.8562967632947,2519.521603277739,5474.506792628826
51,212365387724.4,4.007277537857265e+16,994.5596998928002,2520.860933014684,5473.03528963559
52,212365387724.4,4.007277537857265e+16,994.5596998928002,2520.860933014684,5473.03528963559
53,212365416297.6,4.007663096085088e+16,994.5266897975486,2521.0100050833425,5472.871687654687
54,212365444870.8,4.008048788474956e+16,994.4936717159229,2521.1591173552983,5472.708057573876
55,212365673456.4,4.011134770927825e+16,994.2295273241887,2522.3520170227694,5471.39903327257
56,212365673456.4,4.011134770927825e+16,994.2295273241887,2522.3520170227694,5471.39903327257
57,212365702029.6,4.011521344895984e+16,994.196459837607,2522.501362216763,5471.2353126163125
58,212365730602.8,4.0119080494301624e+16,994.1633846325936,2522.6507461085725,5471.071565829167
59,212365959188.4,4.015002139076005e+16,993.8987825123791,2523.8458219225004,5469.761604448819
60,212365959188.4,4.015002139076005e+16,993.8987825123791,2523.8458219225004,5469.761604448819
61,212365987761.6,4.015389728036233e+16,993.8656577881839,2523.995439202124,5469.59776728616
62,212366016334.8,4.015777448077398e+16,993.8325253267507,2524.1450952976006,5469.433903931166
63,212366244920.4,4.018879663840272e+16,993.5674651653735,2525.3423487452155,5468.123010023824
64,212366244920.4,4.018879663840272e+16,993.5674651653735,2525.3423487452155,5468.123010023824
65,212366273493.6,4.019268271727227e+16,993.5342831030231,2525.49223890597,5467.959056032346
66,212366302066.8,4.019657011226587e+16,993.5010932861334,2525.6421680061862,5467.795075773512
67,212366502079.2,4.0223785596390104e+16,993.2687633763314,2526.691679813159,5466.647223009141
68,212366502079.2,4.0223785596390104e+16,993.2687633763314,2526.691679813159,5466.647223009141
69,212366530652.4,4.0227680928350536e+16,993.235529365606,2526.841818151215,5466.483161017449
70,212366559225.6,4.0231577539258744e+16,993.2022878740723,2526.9919938877997,5466.319074757753
71,212366759238.0,4.025885761898095e+16,992.9695955923037,2528.043234908097,5465.170477060786
72,212366759238.0,4.025885761898095e+16,992.9695955923037,2528.043234908097,5465.170477060786
73,212366787811.2,4.026276218890391e+16,992.9363098081282,2528.193620218893,5465.0063093202925
74,212366816384.4,4.026666804229399e+16,992.9030165268446,2528.34404302981,5464.842117262318
75,212367016396.8,4.029401283488645e+16,992.6699617217844,2529.3970135947047,5463.692778974975
76,212367016396.8,4.029401283488645e+16,992.6699617217844,2529.3970135947047,5463.692778974975
77,212367044970.0,4.0297926675093256e+16,992.636624081606,2529.547646529736,5463.528505223936
78,212367073543.2,4.030184180344804e+16,992.6032789295385,2529.6983170720027,5463.364207092334
79,212367244982.4,4.032533564793138e+16,992.4032055528185,2530.602354197921,5462.378421047467
80,212367244982.4,4.032533564793138e+16,992.4032055528185,2530.602354197921,5462.378421047467
81,212367273555.6,4.0329257805094664e+16,992.3698214886917,2530.7532097106764,5462.214050248349
82,212367302128.8,4.033318121207368e+16,992.3364301917696,2530.9041012565554,5462.0496570959795
83,212367473568.0,4.035672479680882e+16,992.1360793924198,2531.8094667134824,5461.063298519971
84,212367473568.0,4.035672479680882e+16,992.1360793924198,2531.8094667134824,5461.063298519971
85,212367502141.2,4.0360655248765256e+16,992.1026490984646,2531.96054344859,5460.8988329995345
86,212367530714.4,4.036458695444028e+16,992.0692115577624,2532.111656302714,5460.734345087443
87,212367702153.6,4.0388180342661816e+16,991.8685832968132,2533.0183496462137,5459.747417938674
88,212367702153.6,4.0388180342661816e+16,991.8685832968132,2533.0183496462137,5459.747417938674
89,212367730726.8,4.039211911527566e+16,991.8351067066898,2533.1696481236795,5459.582857490405
90,212367759300.0,4.039605914566988e+16,991.8016228573935,2533.320982811553,5459.418274598424
91,212367930739.2,4.041970249340114e+16,991.600716744107,2534.229007188774,5458.4307775716425
92,212367930739.2,4.041970249340114e+16,991.600716744107,2534.229007188774,5458.4307775716425
93,212367959312.4,4.0423649612827976e+16,991.5671937931069,2534.3805279371268,5458.266121971508
94,212367987885.6,4.042759799411809e+16,991.533663570461,2534.532084987749,5458.101443875223
95,212368159324.8,4.045129145846811e+16,991.3324792162784,2535.4414435727817,5457.113375624014
96,212368159324.8,4.045129145846811e+16,991.3324792162784,2535.4414435727817,5457.113375624014
97,212368187898.0,4.04552469509924e+16,991.2989098393518,2535.593187123137,5456.948624646473
98,212368216471.2,4.045920370948444e+16,991.2653331782404,2535.7449670681053,5456.783851119993
99,212368359337.2,4.047899002427801e+16,991.0974463204207,2536.503885615961,5455.959980955879
100,212368359337.2,4.047899002427801e+16,991.0974463204207,2536.503885615961,5455.959980955879
101,212368387910.4,4.048295291504576e+16,991.0638360015055,2536.6558264956075,5455.795143726367
102,212368416483.6,4.048691703207722e+16,991.0302186840247,2536.8078021556794,5455.630286009751
103,212368559349.6,4.0506740193273896e+16,990.8621280880076,2537.567701132006,5454.8059930153995
104,212368559349.6,4.0506740193273896e+16,990.8621280880076,2537.567701132006,5454.8059930153995
105,212368587922.8,4.0510710453615016e+16,990.8284770392638,2537.719837843091,5454.64107193716
106,212368616496.0,4.051468194356486e+16,990.7948189800194,2537.872009406608,5454.4761303428
107,212368759362.0,4.053454197740621e+16,990.6265246734936,2538.6328879443868,5453.651417938484
108,212368759362.0,4.053454197740621e+16,990.6265246734936,2538.6328879443868,5453.651417938484
109,212368787935.2,4.053851962758943e+16,990.5928328419598,2538.7852208943295,5453.486412850963
110,212368816508.4,4.054249851088869e+16,990.5591339894804,2538.937588774411,5453.321387204368
111,212368959374.4,4.056239551943757e+16,990.3906357135942,2539.699448934863,5452.496254529689
112,212368959374.4,4.056239551943757e+16,990.3906357135942,2539.699448934863,5452.496254529689
113,212368987947.6,4.05663805800276e+16,990.3569030475909,2539.8519785404947,5452.331165253754
114,212369016520.8,4.057036687726615e+16,990.3231633500868,2540.004543154672,5452.166055375131
115,212369130813.6,4.05863141020362e+16,990.1882001126111,2540.6148244414003,5451.505609102227
116,212369130813.6,4.05863141020362e+16,990.1882001126111,2540.6148244414003,5451.505609102227
117,212369159386.8,4.059030558155164e+16,990.1544321357235,2540.76752490196,5451.340444889232
118,212369187960.0,4.0594298256874456e+16,990.1206574179466,2540.9202587249524,5451.175262161934
119,212369302252.8,4.06102710329389e+16,989.9855537453084,2541.5312182175594,5450.514523164196
120,212369302252.8,4.06102710329389e+16,989.9855537453084,2541.5312182175594,5450.514523164196
121,212369330826.0,4.061426889703565e+16,989.9517506840301,2541.6840879149822,5450.3492864786
122,212369359399.2,4.061826795974663e+16,989.9179408715981,2541.836991034267,5450.184031257505
123,212369473692.0,4.063426629087901e+16,989.7826968166715,2542.4486277586866,5449.523002260468
124,212369473692.0,4.063426629087901e+16,989.7826968166715,2542.4486277586866,5449.523002260468
125,212369502265.2,4.063827055485113e+16,989.7488586286087,2542.6016670033723,5449.357692979294
126,212369530838.4,4.06422760204193e+16,989.7150136804929,2542.7547397355843,5449.192365126896
127,212369645131.2,4.065829996844055e+16,989.5796290779408,2543.3670549558487,5448.531045588563
128,212369645131.2,4.065829996844055e+16,989.5796290779408,2543.3670549558487,5448.531045588563
129,212369673704.4,4.066231064793337e+16,989.5457557211328,2543.5202640702905,5448.365663567735
130,212369702277.6,4.066632253204644e+16,989.5118755950689,2543.673506739371,5448.200262938526
131,212369816570.4,4.0682372159752616e+16,989.376350275498,2544.2865017523654,5447.538652276078
132,212369816570.4,4.0682372159752616e+16,989.376350275498,2544.2865017523654,5447.538652276078
133,212369845143.6,4.0686389270650264e+16,989.3424417058155,2544.4398810672024,5447.373197364842
134,212369873716.8,4.069040758925074e+16,989.3085263572143,2544.593294005818,5447.2077238061065
135,212369988009.6,4.070648296046896e+16,989.1728601417747,2545.2069701438713,5446.545821407437
136,212369988009.6,4.070648296046896e+16,989.1728601417747,2545.2069701438713,5446.545821407437
137,212370016582.8,4.071050651899035e+16,989.1389163118318,2545.360520001554,5446.380293445317
138,212370045156.0,4.0714531288380424e+16,989.1049656926128,2545.5141035551565,5446.214746793646
139,212370130875.6,4.07266072372019e+16,989.003108680483,2545.974880192804,5445.718096903908
140,212370130875.6,4.07266072372019e+16,989.003108680483,2545.974880192804,5445.718096903908
141,212370159448.8,4.073063623295452e+16,988.9691351557302,2546.1285744285024,5445.552505272237
142,212370188022.0,4.073466639761721e+16,988.9351551361368,2546.2823006839303,5445.386897065009
143,212370273741.6,4.074675855708166e+16,988.8332096713019,2546.7435063102653,5444.890061732826
144,212370273741.6,4.074675855708166e+16,988.8332096713019,2546.7435063102653,5444.890061732826
145,212370302314.8,4.075079295150473e+16,988.7992066810044,2546.897343229829,5444.7244089283495
146,212370330888.0,4.075482851742284e+16,988.7651971842924,2547.0512122279274,5444.558739523526
147,212370416607.6,4.076693688459026e+16,988.6631632802263,2547.51284613764,5444.061720566326
148,212370416607.6,4.076693688459026e+16,988.6631632802263,2547.51284613764,5444.061720566326
149,212370445180.8,4.0770976690143304e+16,988.6291307752055,2547.6668260232036,5443.8960064515495
150,212370473754.0,4.0775017670098744e+16,988.5950917521226,2547.8208380580313,5443.730275691595
151,212370559473.6,4.0787142283436744e+16,988.4929692586333,2548.2829011377903,5443.233072636401
152,212370559473.6,4.0787142283436744e+16,988.4929692586333,2548.2829011377903,5443.233072636401
153,212370588046.8,4.079118751367443e+16,988.4589071817179,2548.4370243125504,5443.067297027854
154,212370616620.0,4.0795233921491416e+16,988.4248385725451,2548.591179717497,5442.901504719489
155,212370702339.6,4.080737482273784e+16,988.3226273075911,2549.053672977326,5442.404116978277
156,212370702339.6,4.080737482273784e+16,988.3226273075911,2549.053672977326,5442.404116978277
157,212370730912.8,4.081142549261964e+16,988.2885355862874,2549.207939817805,5442.23827964722
158,212370759486.0,4.081547734367138e+16,988.2544373145687,2549.3622389850902,5442.072425546661
159,212370845205.6,4.082763457935183e+16,988.1521370443179,2549.8251636169043,5441.574852375357
160,212370845205.6,4.082763457935183e+16,988.1521370443179,2549.8251636169043,5441.574852375357
161,212370873778.8,4.083169070599628e+16,988.1180155824193,2549.9795745818606,5441.408953023249
162,212370902352.0,4.083574801803384e+16,988.0838875458707,2550.1340179943245,5441.24303680883
163,212370988071.6,4.08479216420155e+16,987.9814979566861,2550.5973754698102,5440.745277223103
164,212370988071.6,4.08479216420155e+16,987.9814979566861,2550.5973754698102,5440.745277223103
165,212371016644.8,4.085198324579056e+16,987.9473466222399,2550.75193114205,5440.57931544587
166,212371045218.0,4.085604604010619e+16,987.9131886800697,2550.906519417707,5440.413336679546
167,212371130937.6,4.086823611712646e+16,987.8107093400401,2551.3703116234747,5439.915389338069
168,212371130937.6,4.086823611712646e+16,987.8107093400401,2551.3703116234747,5439.915389338069
169,212371159510.8,4.087230322288691e+16,987.776527952002,2551.525012757146,5439.749364585012
170,212371188084.0,4.0876371525488424e+16,987.7423399123692,2551.679746694037,5439.5833226730965
171,212371273803.6,4.0888578134509e+16,987.6397702356277,2552.1439760596286,5439.085185765265
172,212371273803.6,4.0888578134509e+16,987.6397702356277,2552.1439760596286,5439.085185765265
173,212371302376.8,4.089265077173687e+16,987.6055585637007,2552.2988235851417,5438.919097331578
174,212371330950.0,4.08967246128485e+16,987.5713401903123,2552.4537041416625,5438.752991539413
175,212371416669.6,4.090894784465447e+16,987.4686794670557,2552.918373545778,5438.254662858523
176,212371416669.6,4.090894784465447e+16,987.4686794670557,2552.918373545778,5438.254662858523
177,212371445242.8,4.091302604250409e+16,987.4344372904476,2553.07336837862,5438.088510038779
178,212371473816.0,4.091710544955362e+16,987.4001883821205,2553.2283964034414,5437.922339717737
179,212371559535.6,4.092934538342386e+16,987.2974360430052,2553.693508275828,5437.4238174159
180,212371559535.6,4.092934538342386e+16,987.2974360430052,2553.693508275828,5437.4238174159
181,212371588108.8,4.093342915428334e+16,987.2631633382532,2553.8486506844324,5437.25760002874
182,212371616682.0,4.093751413254101e+16,987.2288839437749,2554.0038261727796,5437.091365251807
183,212371873840.8,4.0974285490304376e+16,986.9203652385877,2555.4004265073113,5435.595248663031
