,Times,MoIs,a,b,c
184,212371873840.8,4.0974285490304376e+16,986.9203652385877,2555.4004265073113,5435.595248663031
185,212371902414.0,4.097838106690815e+16,986.8860289188401,2555.5558754587228,5435.42891073771
186,212371930987.2,4.098247810075894e+16,986.8516843332111,2555.7113670826334,5435.262543386994
187,212372016706.8,4.099477076416896e+16,986.7486468019097,2556.177863519459,5434.763435596686
188,212372016706.8,4.099477076416896e+16,986.7486468019097,2556.177863519459,5434.763435596686
189,212372045280.0,4.099887210039853e+16,986.7142799889148,2556.3334665996326,5434.5970220541885
190,212372073853.2,4.100297461659063e+16,986.6799068051815,2556.4891015752305,5434.430592344648
191,212372159572.8,4.101528386093561e+16,986.5767819768573,2556.956033236233,5433.931292862306
192,212372159572.8,4.101528386093561e+16,986.5767819768573,2556.956033236233,5433.931292862306
193,212372188146.0,4.1019390652087496e+16,986.5423863222259,2557.111778506559,5433.764819826342
194,212372216719.2,4.102349862748672e+16,986.5079842498592,2557.2675557971666,5433.598330590343
195,212372302438.8,4.103582425696878e+16,986.4047727150324,2557.7349145933345,5433.098852363474
196,212372302438.8,4.103582425696878e+16,986.4047727150324,2557.7349145933345,5433.098852363474
197,212372331012.0,4.103993652968818e+16,986.3703479878199,2557.890802878182,5432.9323193097725
198,212372359585.2,4.10440499936475e+16,986.335916793216,2558.0467234090497,5432.7657698589255
199,212372445304.8,4.1056392096049224e+16,986.2326178465282,2558.5145121054998,5432.266110854635
200,212372445304.8,4.1056392096049224e+16,986.2326178465282,2558.5145121054998,5432.266110854635
201,212372473878.0,4.106050988016705e+16,986.1981638170838,2558.670544346145,5432.099517057513
202,212372502451.2,4.10646288618496e+16,986.1637032785935,2558.826609032509,5431.932906687408
203,212372588170.8,4.107698752375373e+16,986.0603162652172,2559.2948303394433,5431.4330648235255
204,212372588170.8,4.107698752375373e+16,986.0603162652172,2559.2948303394433,5431.4330648235255
205,212372616744.0,4.1081110844957176e+16,986.0258327527324,2559.4510073163406,5431.266409689252
206,212372645317.2,4.108523536893467e+16,985.991342700115,2559.6072168957085,5431.099737848745
207,212372731036.8,4.1097610663206984e+16,985.887867119096,2560.075872992488,5430.599711499737
208,212372731036.8,4.1097610663206984e+16,985.887867119096,2560.075872992488,5430.599711499737
209,212372759610.0,4.11017395427008e+16,985.8533539915455,2560.2321953129585,5430.432994587388
210,212372788183.2,4.1105869629275064e+16,985.8188343009831,2560.3885503579395,5430.266260870951
211,212372873902.8,4.111826161621921e+16,985.7152697878926,2560.85764293881,5429.7660488398315
212,212372873902.8,4.111826161621921e+16,985.7152697878926,2560.85764293881,5429.7660488398315
213,212372902476.0,4.112239607187713e+16,985.6807269487942,2561.0141110815252,5429.599269824136
214,212372931049.2,4.1126531738304424e+16,985.6461775293538,2561.1706120470244,5429.432473930963
215,212373016768.8,4.113894046929667e+16,985.5425238160277,2561.6401424612263,5428.932075328116
216,212373016768.8,4.113894046929667e+16,985.5425238160277,2561.6401424612263,5428.932075328116
217,212373045342.0,4.114308051677472e+16,985.5079511924723,2561.796756819036,5428.765233961491
218,212373073915.2,4.114722177831074e+16,985.4733719748428,2561.9534040824533,5428.59837565996
219,212373159634.8,4.115964729886868e+16,985.3696288563365,2562.4233734522454,5428.097789798741
220,212373159634.8,4.115964729886868e+16,985.3696288563365,2562.4233734522454,5428.097789798741
221,212373188208.0,4.116379295239569e+16,985.3350263906462,2562.580134362557,5427.930885883939
222,212373216781.2,4.116793982301295e+16,985.3004173194697,2562.7369282513628,5427.763964987093
223,212373302500.8,4.118038217489656e+16,985.1965846316408,2563.207337552755,5427.263191311933
224,212373302500.8,4.118038217489656e+16,985.1965846316408,2563.207337552755,5427.263191311933
225,212373331074.0,4.118453344778773e+16,985.1619522759886,2563.3642453172506,5427.096224684209
226,212373359647.2,4.118868594063684e+16,985.1273133049475,2563.5211861266944,5426.929241033977
227,212373445366.8,4.120114516319771e+16,985.0233909101089,2563.992036241265,5426.428279074138
228,212373445366.8,4.120114516319771e+16,985.0233909101089,2563.992036241265,5426.428279074138
229,212373473940.0,4.1205302068179704e+16,984.9887286231176,2564.149091138385,5426.26124958995
230,212373502513.2,4.12094601958806e+16,984.9540597118324,2564.306179142689,5426.09420304718
231,212373616806.0,4.12260949576968e+16,984.815378805605,2564.934557820164,5425.426007050187
232,212373616806.0,4.12260949576968e+16,984.815378805605,2564.934557820164,5425.426007050187
233,212373645379.2,4.123025858299224e+16,984.7806808387865,2565.091787546083,5425.258904713961
234,212373673952.4,4.1234423481442776e+16,984.7459759197484,2565.249052268525,5425.0917830575845
235,212373788245.2,4.125108529607192e+16,984.6071513444477,2565.8781364588344,5424.423287965918
236,212373788245.2,4.125108529607192e+16,984.6071513444477,2565.8781364588344,5424.423287965918
237,212373816818.4,4.125525571241939e+16,984.5724173652055,2566.035543422271,5424.256109893251
238,212373845391.6,4.12594274053849e+16,984.5376764254396,2566.1929854609625,5424.088912444779
239,212373959684.4,4.127611640391298e+16,984.398707760864,2566.8227789603543,5423.4201141763715
240,212373959684.4,4.127611640391298e+16,984.398707760864,2566.8227789603543,5423.4201141763715
241,212373988257.6,4.128029362860818e+16,984.3639377257526,2566.980363519108,5423.252860189264
242,212374016830.8,4.1284472133193096e+16,984.3291607206063,2567.13798322467,5423.0855867866
243,212374131123.6,4.130118838412871e+16,984.1900477894933,2567.7684874382267,5422.416484684834
244,212374131123.6,4.130118838412871e+16,984.1900477894933,2567.7684874382267,5422.416484684834
245,212374159696.8,4.130537243413302e+16,984.1552416551785,2567.926249936555,5422.249154628874
246,212374188270.0,4.1309557767274296e+16,984.1204285415722,2568.0840476520925,5422.081805119003
247,212374302562.8,4.132630133836733e+16,983.9811711718364,2568.7152639516944,5421.412398572177
248,212374302562.8,4.132630133836733e+16,983.9811711718364,2568.7152639516944,5421.412398572177
249,212374331136.0,4.133049223055525e+16,983.946328896363,2568.873204729354,5421.244992297484
250,212374359709.2,4.133468440911383e+16,983.9114796325191,2569.031180793907,5421.077566531398
251,212374474002.0,4.135145536781625e+16,983.7720776572074,2569.6631105353545,5420.407854943768
252,212374474002.0,4.135145536781625e+16,983.7720776572074,2569.6631105353545,5420.407854943768
253,212374502575.2,4.135565311901843e+16,983.7371991995717,2569.821229929255,5420.2403723034295
254,212374531148.4,4.135985215981877e+16,983.7023137446073,2569.9793846792836,5420.0728701348025
255,212374674014.4,4.138085024670298e+16,983.5278818908138,2570.770182320331,5419.235352584174
256,212374674014.4,4.138085024670298e+16,983.5278818908138,2570.770182320331,5419.235352584174
257,212374702587.6,4.138505596577142e+16,983.4929614610287,2570.9285084131684,5419.06778344597
258,212374731160.8,4.1389263026272984e+16,983.4580337011373,2571.0868717877156,5418.9001924889635
259,212374874026.8,4.141030116963865e+16,983.283390807254,2571.878710619992,5418.062232988644
260,212374874026.8,4.141030116963865e+16,983.283390807254,2571.878710619992,5418.062232988644
261,212374902600.0,4.141451493378692e+16,983.2484280630391,2572.037245942862,5417.894574412911
262,212374931173.2,4.1418730043451736e+16,983.2134579792111,2572.195818638322,5417.726893957249
263,212375074039.2,4.1439808441421304e+16,983.0386034610948,2572.9887041129696,5416.888486966931
264,212375074039.2,4.1439808441421304e+16,983.0386034610948,2572.9887041129696,5416.888486966931
265,212375102612.4,4.14440302737543e+16,983.0035983507216,2573.147449126316,5416.720738742686
266,212375131185.6,4.144825345554132e+16,982.9685858896546,2573.306231597595,5416.5529685916135
267,212375274051.6,4.146937222307923e+16,982.7935194823096,2574.100165994133,5415.714113114809
268,212375274051.6,4.146937222307923e+16,982.7935194823096,2574.100165994133,5415.714113114809
269,212375302624.8,4.147360214656307e+16,982.7584719523979,2574.2591211516246,5415.546275048844
270,212375331198.0,4.147783342344584e+16,982.7234170607251,2574.4181138523873,5415.378415009365
271,212375474064.0,4.149899267545368e+16,982.5481384973665,2575.2130994391996,5414.539110081024
272,212375474064.0,4.149899267545368e+16,982.5481384973665,2575.2130994391996,5414.539110081024
273,212375502637.2,4.150323071310948e+16,982.5130484947293,2575.3722651947373,5414.371181980644
274,212375531210.4,4.150747010811972e+16,982.4779511192743,2575.531468578977,5414.203231860122
275,212375702649.6,4.153291012064843e+16,982.2673632250069,2576.4867087956322,5413.195528865062
276,212375702649.6,4.153291012064843e+16,982.2673632250069,2576.4867087956322,5413.195528865062
277,212375731222.8,4.153715740328634e+16,982.2322249133674,2576.6461136492476,5413.027500440442
278,212375759796.0,4.154140609670306e+16,982.197078889572,2576.805558099814,5412.859447671131
279,212375931235.2,4.156690184656828e+16,981.9861997151089,2577.762242195678,5411.851131421159
280,212375931235.2,4.156690184656828e+16,981.9861997151089,2577.762242195678,5411.851131421159
281,212375959808.4,4.1571158459648776e+16,981.9510127331234,2577.921888846054,5411.6829996493225
282,212375988381.6,4.157541648840299e+16,981.9158180269789,2578.0815752028334,5411.514843459866
283,212376159820.8,4.1600968263201224e+16,981.7046467561692,2579.0397107635627,5410.505906707614
284,212376159820.8,4.1600968263201224e+16,981.7046467561692,2579.0397107635627,5410.505906707614
285,212376188394.0,4.160523423727183e+16,981.669411036698,2579.1995998133793,5410.337671319668
286,212376216967.2,4.16095016317753e+16,981.6341675794245,2579.359528673811,5410.169411455159
287,212376388406.4,4.163510961421729e+16,981.422703801528,2580.3191192906593,5409.159852654532
288,212376388406.4,4.163510961421729e+16,981.422703801528,2580.3191192906593,5409.159852654532
289,212376416979.6,4.163938497975497e+16,981.3874192754548,2580.4792513374646,5408.99151339826
290,212376445552.8,4.164366177050269e+16,981.352126997904,2580.639423299367,5408.823149606453
291,212376645565.2,4.167360383663752e+16,981.1050786101342,2581.760641717952,5407.644606567539
292,212376645565.2,4.167360383663752e+16,981.1050786101342,2581.760641717952,5407.644606567539
293,212376674138.4,4.1677889746528776e+16,981.0697393947856,2581.9210456811975,5407.476152992473
294,212376702711.6,4.168217713667533e+16,981.0343920818714,2582.081491571226,5407.30767252287
295,212376902724.0,4.171219333535836e+16,980.7869591852545,2583.2046243617556,5406.128316038799
296,212376902724.0,4.171219333535836e+16,980.7869591852545,2583.2046243617556,5406.128316038799
297,212376931297.2,4.171648988451789e+16,980.7515648970858,2583.3653031314043,5405.959745028547
298,212376959870.4,4.172078791972787e+16,980.7161624964018,2583.5260239584745,5405.791147036667
299,212377159882.8,4.1750878652195976e+16,980.468343986935,2584.6510813178165,5404.610967937322
300,212377159882.8,4.1750878652195976e+16,980.468343986935,2584.6510813178165,5404.610967937322
301,212377188456.0,4.175518587987807e+16,980.43289454024,2584.8120356639674,5404.442279153213
302,212377217029.2,4.175949459927737e+16,980.3974369644076,2584.973032193094,5404.273563314288
303,212377445614.8,4.179396989936517e+16,980.1137753712785,2586.2610126141117,5402.9238472356
304,212377445614.8,4.179396989936517e+16,980.1137753712785,2586.2610126141117,5402.9238472356
305,212377474188.0,4.17982889796127e+16,980.0782648391923,2586.422271857807,5402.755030071595
306,212377502761.2,4.180260960820225e+16,980.0427458253737,2586.5835753381552,5402.586183460798
307,212377731346.8,4.183718010967514e+16,979.7585935989376,2587.874007621609,5401.235425181898
308,212377731346.8,4.183718010967514e+16,979.7585935989376,2587.874007621609,5401.235425181898
309,212377759920.0,4.184151114790046e+16,979.7230215736961,2588.035574862739,5401.06647642223
310,212377788493.2,4.184584374123074e+16,979.6874410484943,2588.1971864943234,5400.897498112755
311,212378017078.8,4.188050998588654e+16,979.402796738198,2589.4900839693732,5399.545686315451
312,212378017078.8,4.188050998588654e+16,979.402796738198,2589.4900839693732,5399.545686315451
313,212378045652.0,4.188485303122628e+16,979.3671631129863,2589.651960167989,5399.376605541911
314,212378074225.2,4.188919763831366e+16,979.3315209678858,2589.8138809059346,5399.207495129383
315,212378302810.8,4.19239600186977e+16,979.0463837084968,2591.1092512231517,5397.854626554303
316,212378302810.8,4.19239600186977e+16,979.0463837084968,2591.1092512231517,5397.854626554303
317,212378331384.0,4.192831512035711e+16,979.0106883742835,2591.271437336519,5397.685413364322
318,212378359957.2,4.193267179044231e+16,978.9749845001751,2591.433668138731,5397.516170445895
319,212378617116.0,4.197189316524782e+16,978.6536503899507,2592.893745735105,5395.993003401942
320,212378617116.0,4.197189316524782e+16,978.6536503899507,2592.893745735105,5395.993003401942
321,212378645689.2,4.1976262698031864e+16,978.6178873602705,2593.056271630458,5395.823646979775
322,212378674262.4,4.1980633858274936e+16,978.582115429424,2593.218844323613,5395.6542583926375
323,212378931421.2,4.201998096049639e+16,978.2601698201233,2594.681994522776,5394.129785019017
324,212378931421.2,4.201998096049639e+16,978.2601698201233,2594.681994522776,5394.129785019017
325,212378959994.4,4.202436387348935e+16,978.2243386583699,2594.8448635515606,5393.960282025924
326,212378988567.6,4.202874842181089e+16,978.1884985734947,2595.0077795583543,5393.790746746495
327,212379245726.4,4.2068216050917064e+16,977.8659395931896,2596.4740195221666,5392.264953253918
328,212379245726.4,4.2068216050917064e+16,977.8659395931896,2596.4740195221666,5392.264953253918
329,212379274299.6,4.207261240486186e+16,977.830040168518,2596.6372328649823,5392.095303179369
330,212379302872.8,4.207701040189387e+16,977.7941317970341,2596.8004933612633,5391.925620710888
331,212379588604.8,4.21209984403147e+16,977.4350508616146,2598.4330895161706,5390.228825268158
332,212379588604.8,4.21209984403147e+16,977.4350508616146,2598.4330895161706,5390.228825268158
333,212379617178.0,4.212540946572785e+16,977.399077132046,2598.5966775528354,5390.059017097589
334,212379645751.2,4.212982219486721e+16,977.3630940862245,2598.7603149042834,5389.889174054832
335,212379931483.2,4.217395746792663e+16,977.003267563371,2600.396674508374,5388.190778287511
336,212379931483.2,4.217395746792663e+16,977.003267563371,2600.396674508374,5388.190778287511
337,212379960056.4,4.217838329642786e+16,976.9672190617991,2600.5606408595854,5388.020808554824
338,212379988629.6,4.218281083769743e+16,976.9311612179645,2600.724656734142,5387.8508038085165
339,212380274361.6,4.222709427713932e+16,976.5705867408986,2602.364801457739,5386.150791169465
340,212380274361.6,4.222709427713932e+16,976.5705867408986,2602.364801457739,5386.150791169465
341,212380302934.8,4.2231534982324024e+16,976.5344633099663,2602.5291475480517,5385.980659261949
342,212380331508.0,4.22359774092193e+16,976.4983305089894,2602.693543365739,5385.810492213059
343,212380645813.2,4.228485367325968e+16,976.100874802825,2604.5018779182597,5383.9386954725
344,212380645813.2,4.228485367325968e+16,976.100874802825,2604.5018779182597,5383.9386954725
345,212380674386.4,4.22893105421182e+16,976.0646703391742,2604.6666346990105,5383.768390153921
346,212380702959.6,4.229376937499038e+16,976.0284561269849,2604.831443426383,5383.598047169337
347,212381017264.8,4.234282601468341e+16,975.6301062051882,2606.64431415787,5381.724321315718
348,212381017264.8,4.234282601468341e+16,975.6301062051882,2606.64431415787,5381.724321315718
349,212381045838.0,4.234729934839158e+16,975.5938202079377,2606.809485551162,5381.553838977609
350,212381074411.2,4.235177447701787e+16,975.5575244316618,2606.9747091308545,5381.383318809755
351,212381417289.6,4.240548720654883e+16,975.1219828168882,2608.957360664156,5379.337130543011
352,212381417289.6,4.240548720654883e+16,975.1219828168882,2608.957360664156,5379.337130543011
353,212381445862.8,4.240997811394353e+16,975.0856091306482,2609.1229781334378,5379.166459733208
354,212381474436.0,4.241447088101791e+16,975.0492252788613,2609.2886500602294,5378.995748528066
355,212381817314.4,4.246839517890441e+16,974.612628218925,2611.276675196803,5376.947274762637
356,212381817314.4,4.246839517890441e+16,974.612628218925,2611.276675196803,5376.947274762637
357,212381845887.6,4.247290382308817e+16,974.5761663080941,2611.442742977222,5376.776411730007
358,212381874460.8,4.247741433860863e+16,974.5396941964804,2611.608865487583,5376.605508114585
359,212382217339.2,4.2531551691988296e+16,974.1020380753326,2613.6022973590043,5374.554725735038
360,212382217339.2,4.2531551691988296e+16,974.1020380753326,2613.6022973590043,5374.554725735038
361,212382245912.4,4.2536078176633464e+16,974.0654877216225,2613.768817442304,5374.383669629444
362,212382274485.6,4.2540606544202216e+16,974.0289271300301,2613.9353925240193,5374.212572767
363,212382645937.2,4.259948838586303e+16,973.5536501135449,2616.1008234007813,5371.988382118793
364,212382645937.2,4.259948838586303e+16,973.5536501135449,2616.1008234007813,5371.988382118793
365,212382674510.4,4.260403403656424e+16,973.5170050860896,2616.267827939762,5371.817121235294
366,212382703083.6,4.260858163755645e+16,973.4803494232906,2616.4348898180774,5371.645816973229
367,212383074535.2,4.266771342043012e+16,973.0038381109534,2618.6066416746257,5369.4189379137615
